currency,horizon,model,rmse,mae,mape,da,type,config,news,prompt
USDIDR,1,arima,270.1357100649554,210.4124294929178,1.3129928694767012,7.142857142857142,baseline,baseline,,
USDIDR,1,lstm,1149.4669450663891,1125.7651011772477,7.078070423952393,38.57142857142858,baseline,baseline,,
USDIDR,1,xgboost,413.93304281438174,329.638076171875,2.0569166521544786,40.0,baseline,baseline,,
USDIDR,1,itransformer,254.4270283377071,223.12828125,1.4116260896111568,50.0,baseline,baseline,,
USDIDR,5,arima,270.1357100649554,210.4124294929178,1.3129928694767012,7.142857142857142,baseline,baseline,,
USDIDR,5,lstm,961.9892597806694,932.9864609782817,5.862249055147536,31.428571428571427,baseline,baseline,,
USDIDR,5,xgboost,413.93304281438174,329.638076171875,2.0569166521544786,40.0,baseline,baseline,,
USDIDR,5,itransformer,552.758258025906,473.59453125,2.961971821677632,47.14285714285714,baseline,baseline,,
USDIDR,10,arima,270.1357100649554,210.4124294929178,1.3129928694767012,7.142857142857142,baseline,baseline,,
USDIDR,10,lstm,1018.562210651101,990.8647407330712,6.227111681871682,35.714285714285715,baseline,baseline,,
USDIDR,10,xgboost,413.93304281438174,329.638076171875,2.0569166521544786,40.0,baseline,baseline,,
USDIDR,10,itransformer,248.2778263594348,213.721904296875,1.3409653318225105,54.285714285714285,baseline,baseline,,
USDEUR,1,arima,0.009813635500336553,0.008162771682309227,0.8771363118984838,49.29577464788733,baseline,baseline,,
USDEUR,1,lstm,0.035959450854920846,0.03532998355949728,3.8074753797693894,26.76056338028169,baseline,baseline,,
USDEUR,1,xgboost,0.013116702665982435,0.01151229739189147,1.2375534770814536,18.30985915492958,baseline,baseline,,
USDEUR,1,itransformer,0.09292395777991946,0.08888301312923431,9.5981810756322,42.25352112676056,baseline,baseline,,
USDEUR,5,arima,0.009813635500336553,0.008162771682309227,0.8771363118984838,49.29577464788733,baseline,baseline,,
USDEUR,5,lstm,0.015558623630695604,0.014037923763962436,1.509683947042845,23.943661971830984,baseline,baseline,,
USDEUR,5,xgboost,0.013116702665982435,0.01151229739189147,1.2375534770814536,18.30985915492958,baseline,baseline,,
USDEUR,5,itransformer,0.011851912119983323,0.009993228316307059,1.073843550564651,52.112676056338024,baseline,baseline,,
USDEUR,10,arima,0.009813635500336553,0.008162771682309227,0.8771363118984838,49.29577464788733,baseline,baseline,,
USDEUR,10,lstm,0.007482160918074312,0.006038180137183704,0.6535420469468896,30.985915492957744,baseline,baseline,,
USDEUR,10,xgboost,0.013116702665982435,0.01151229739189147,1.2375534770814536,18.30985915492958,baseline,baseline,,
USDEUR,10,itransformer,0.007846706985201131,0.006603584885597234,0.7146587023958191,46.478873239436616,baseline,baseline,,
USDSGD,1,arima,0.014303524530620648,0.012364562749862662,0.9139692825342549,0.0,baseline,baseline,,
